id,genus,spp,tree_number,stem_number,dbh,health,alive,standing,old_plot_col,zone,plot,oldtag,dhas.1,dhas.2,notes,new_genus,new_species
Mor.cer.466.1,Mor,cer,466,1,58,5,1,1,L4,L,4,,,,,,
Mor.cer.697.1,Mor,cer,697,1,68,4,1,1,L4,L,4,,,,,,
Mor.cer.462.2,Mor,cer,462,2,60,0,1,1,L4,L,4,,,,,,
Mor.cer.615.2,Mor,cer,615,2,51,7,1,1,L4,L,4,,,,,,
Jun.vir.401.1,Jun,vir,401,1,75,0,0,1,L5,L,5,,,,,,
Jun.vir.402.1,Jun,vir,402,1,118,0,0,1,L5,L,5,,,,,,
Jun.vir.403.1,Jun,vir,403,1,170,7,1,1,L5,L,5,,,,,,
Jun.vir.404.1,Jun,vir,404,1,86,0,0,1,L5,L,5,,,,,,
Jun.vir.405.1,Jun,vir,405,1,93,7,1,1,L5,L,5,,,,,,
Pin.tae.406.1,Pin,tae,406,1,285,0,0,1,L5,L,5,,,,,,
Jun.vir.407.1,Jun,vir,407,1,192,9,1,1,L5,L,5,,,,,,
Jun.vir.408.1,Jun,vir,408,1,173,0,0,1,L5,L,5,,,,,,
Jun.vir.409.1,Jun,vir,409,1,149,0,0,1,L5,L,5,,,,,,
Jun.vir.410.1,Jun,vir,410,1,60,0,0,1,L5,L,5,,,,,,
Jun.vir.411.1,Jun,vir,411,1,100,0,0,1,L5,L,5,,,,,,
Jun.vir.412.1,Jun,vir,412,1,83,0,0,1,L5,L,5,,,,,Jun,vir
Jun.vir.413.1,Jun,vir,413,1,83,0,0,1,L5,L,5,,,,,,
Nys.syl.414.1,Nys,syl,414,1,95,0,0,1,L5,L,5,,,,,,
Pin.tae.415.1,Pin,tae,415,1,318,6,1,1,L5,L,5,,,,,,
Pin.tae.416.1,Pin,tae,416,1,138,0,0,1,L5,L,5,,,,,,
Jun.vir.417.1,Jun,vir,417,1,107,0,0,1,L5,L,5,,,,,,
Jun.vir.418.1,Jun,vir,418,1,98,0,0,1,L5,L,5,,,,,,
Pin.tae.419.1,Pin,tae,419,1,303,0,0,1,L5,L,5,,,,,,
Pin.tae.420.1,Pin,tae,420,1,352,0,0,1,L5,L,5,,,,,,
Jun.vir.421.1,Jun,vir,421,1,90,0,1,1,L5,L,5,,,,,,
Jun.vir.422.1,Jun,vir,422,1,264,8,1,1,L5,L,5,,,,,,
Jun.vir.423.1,Jun,vir,423,1,252,0,0,1,L5,L,5,,,,,Jun,vir
Pin.tae.424.1,Pin,tae,424,1,105,9,1,1,L5,L,5,,,,,,
Jun.vir.425.1,Jun,vir,425,1,240,8,1,1,L5,L,5,,,,,Jun,vir
Jun.vir.426.1,Jun,vir,426,1,,,,,L5,L,5,,,,,,
Jun.vir.427.1,Jun,vir,427,1,,,,,L5,L,5,,,,,Jun,vir
Pin.tae.428.1,Pin,tae,428,1,163,5,1,1,L5,L,5,,,,,,
Jun.vir.429.1,Jun,vir,429,1,126,8,1,1,L5,L,5,,,,,,
Pin.tae.430.1,Pin,tae,430,1,287,0,0,1,L5,L,5,,,,,,
Jun.vir.431.1,Jun,vir,431,1,118,6,1,1,L5,L,5,,,,,,
Pin.tae.432.1,Pin,tae,432,1,210,4,1,1,L5,L,5,,,,,,
Pin.tae.433.1,Pin,tae,433,1,,,,,L5,L,5,,,,,,
Jun.vir.434.1,Jun,vir,434,1,129,8,1,1,L5,L,5,,,,,,
Pin.tae.435.1,Pin,tae,435,1,325,0,0,1,L5,L,5,,,,,,
Pin.tae.436.1,Pin,tae,436,1,117,2,1,1,L5,L,5,,,,,,
Pin.tae.437.1,Pin,tae,437,1,244,0,0,1,L5,L,5,,,,,,
Pin.tae.438.1,Pin,tae,438,1,465,4,1,1,L5,L,5,,,,,,
Jun.vir.439.1,Jun,vir,439,1,116,4,1,1,L5,L,5,,,,,,
Jun.vir.440.1,Jun,vir,440,1,266,9,1,1,L5,L,5,,,,,,
Jun.vir.441.1,Jun,vir,441,1,180,5,1,1,L5,L,5,,,,,,
Jun.vir.442.1,Jun,vir,442,1,135,6,1,1,L5,L,5,,,,,,
Pin.tae.443.1,Pin,tae,443,1,,0,0,1,L5,L,5,,,,,,
Pin.tae.444.1,Pin,tae,444,1,148,0,0,1,L5,L,5,,,,,,
Pin.tae.445.1,Pin,tae,445,1,155,0,0,1,L5,L,5,,,,,,
Jun.vir.5045.1,Jun,vir,5045,1,118,7,1,1,L5,L,5,,,,,Jun,vir
Pin.tae.5046.1,Pin,tae,5046,1,336,0,0,1,L5,L,5,,,,,Pin,tae
Jun.vir.5047.1,Jun,vir,5047,1,161,4,1,1,L5,L,5,,,,,,
Jun.vir.5048.1,Jun,vir,5048,1,223,7,1,1,L5,L,5,,,,,,
Jun.vir.5049.1,Jun,vir,5049,1,162,8,1,1,L5,L,5,,,,,,
Jun.vir.913.1,Jun,vir,913,1,230,6,1,1,L5,L,5,,,,,,
Jun.vir.985.1,Jun,vir,985,1,,,,,L5,L,5,,,,,,
Pin.tae.986.1,Pin,tae,986,1,185,0,0,1,L5,L,5,,,,,,
Jun.vir.987.1,Jun,vir,987,1,31,0,0,1,L5,L,5,,,,,,
Mor.cer.703.1,Mor,cer,703,1,52,7,1,1,L5,L,5,,,,,,
Mor.cer.704.1,Mor,cer,704,1,95,0,0,1,L5,L,5,,,,,,
Mor.cer.704.2,Mor,cer,704,2,51,0,0,1,L5,L,5,,,,,,
Mor.cer.704.3,Mor,cer,704,3,61,4,1,1,L5,L,5,,,,,,
Mor.cer.705.1,Mor,cer,705,1,79,3,1,1,L5,L,5,,,,,,
Jun.vir.100.1,Jun,vir,100,1,45,0,0,1,L6,L,6,,,,,,
Jun.vir.101.1,Jun,vir,101,1,144,8,1,1,L6,L,6,,,,,,
Jun.vir.102.1,Jun,vir,102,1,,0,0,1,L6,L,6,,,,posion ivy,,
Uni.spp.103.1,Uni,spp,103,1,212,0,0,1,L6,L,6,,,,,,
Jun.vir.104.1,Jun,vir,104,1,62,0,0,1,L6,L,6,,,,,,
Jun.vir.105.1,Jun,vir,105,1,145,7,1,1,L6,L,6,,,,,,
Pin.tae.106.1,Pin,tae,106,1,315,0,0,1,L6,L,6,,,,,,
Jun.vir.42.1,Jun,vir,42,1,477,0,0,1,L6,L,6,,,,posion ivy,,
Uni.spp.43.1,Uni,spp,43,1,,,,,L6,L,6,,,,,,
Jun.vir.44.1,Jun,vir,44,1,93,7,1,1,L6,L,6,,,,,,
Jun.vir.45.1,Jun,vir,45,1,125,0,0,1,L6,L,6,,,,,,
Pin.tae.46.1,Pin,tae,46,1,,0,0,1,L6,L,6,,,,standing,,
Nys.syl.47.1,Nys,syl,47,1,,0,0,0,L6,L,6,,,,,,
Jun.vir.48.1,Jun,vir,48,1,82,0,0,1,L6,L,6,,,,,,
Jun.vir.49.1,Jun,vir,49,1,204,8,1,1,L6,L,6,,,,,,
Jun.vir.50.1,Jun,vir,50,1,70,5,1,1,L6,L,6,,,,,,
Uni.spp.5022.1,Uni,spp,5022,1,134,0,0,1,L6,L,6,,,,,Jun,vir
Jun.vir.5023.1,Jun,vir,5023,1,,,,,L6,L,6,,,,,,
Uni.spp.5023.1,Uni,spp,5023,1,,,,,L6,L,6,,,,merge with Jun.vir.5023,Jun,vir
Uni.spp.5024.1,Uni,spp,5024,1,336,4,1,1,L6,L,6,,,,,Pin,tae
Uni.spp.5025.1,Uni,spp,5025,1,102,7,1,1,L6,L,6,,,,multistem of 5026,Jun,vir
Uni.spp.5026.1,Uni,spp,5026,1,119,8,1,1,L6,L,6,,,,species change,Jun,vir
Uni.spp.5027.1,Uni,spp,5027,1,67,0,0,1,L6,L,6,,,,,Jun,vir
Jun.vir.5028.1,Jun,vir,5028,1,113,3,1,1,L6,L,6,,,,removed posion ivy,,
Mor.cer.503.1,Mor,cer,503,1,80,2,1,1,L6,L,6,,,,,,
Mor.cer.504.1,Mor,cer,504,1,110,0,0,1,L6,L,6,,,,,,
Pin.tae.506.1,Pin,tae,506,1,315,6,1,1,L6,L,6,,,,,,
Jun.vir.51.1,Jun,vir,51,1,49,0,0,1,L6,L,6,,,,,,
Pin.tae.52.1,Pin,tae,52,1,241,0,0,1,L6,L,6,,,,,,
Jun.vir.53.1,Jun,vir,53,1,112,0,0,1,L6,L,6,,,,,,
Jun.vir.5300.1,Jun,vir,5300,1,,0,0,1,L6,L,6,,,,,,
Jun.vir.54.1,Jun,vir,54,1,92,0,0,1,L6,L,6,,,,def. standing,,
Jun.vir.55.1,Jun,vir,55,1,155,8,1,1,L6,L,6,,,,,,
Jun.vir.56.1,Jun,vir,56,1,382,0,0,1,L6,L,6,,,,species change,Pin,tae
Uni.spp.57.1,Uni,spp,57,1,,,,,L6,L,6,,,,,,
Jun.vir.58.1,Jun,vir,58,1,87,0,0,1,L6,L,6,,,,,,
Jun.vir.59.1,Jun,vir,59,1,55,0,0,1,L6,L,6,,,,,,
Jun.vir.60.1,Jun,vir,60,1,211,8,1,1,L6,L,6,,,,,,
Pin.tae.61.1,Pin,tae,61,1,339,3,1,1,L6,L,6,,,,,,
Pin.tae.62.1,Pin,tae,62,1,176,1,1,1,L6,L,6,,,,,,
Jun.vir.63.1,Jun,vir,63,1,131,7,1,1,L6,L,6,,,,,,
Pin.tae.64.1,Pin,tae,64,1,,,,,L6,L,6,,,,,,
Jun.vir.65.1,Jun,vir,65,1,93,0,0,1,L6,L,6,,,,,,
Pin.tae.66.1,Pin,tae,66,1,,,,,L6,L,6,,,,,,
Jun.vir.67.1,Jun,vir,67,1,,1,1,1,L6,L,6,,,,posion Ivy,,
Pin.tae.68.1,Pin,tae,68,1,517,0,0,1,L6,L,6,,,,,,
Jun.vir.69.1,Jun,vir,69,1,78,3,1,1,L6,L,6,,,,,,
Jun.vir.70.1,Jun,vir,70,1,172,3,0,1,L6,L,6,,,,,,
Jun.vir.71.1,Jun,vir,71,1,239,7,1,1,L6,L,6,,,,,,
Nys.syl.72.1,Nys,syl,72,1,87,0,0,1,L6,L,6,,,,,,
Jun.vir.73.1,Jun,vir,73,1,131,5,1,1,L6,L,6,,,,,,
Pin.tae.74.1,Pin,tae,74,1,397,0,0,1,L6,L,6,,,,,,
Pin.tae.75.1,Pin,tae,75,1,155,8,1,1,L6,L,6,,,,,,
Jun.vir.76.1,Jun,vir,76,1,238,7,1,1,L6,L,6,,,,,,
Jun.vir.77.1,Jun,vir,77,1,110,4,1,1,L6,L,6,,,,,,
Pin.tae.78.1,Pin,tae,78,1,326,0,0,1,L6,L,6,,,,,,
Jun.vir.79.1,Jun,vir,79,1,85,4,1,1,L6,L,6,,,,,,
Jun.vir.80.1,Jun,vir,80,1,59,0,0,1,L6,L,6,,,,,,
Jun.vir.81.1,Jun,vir,81,1,37,0,0,1,L6,L,6,,,,,,
Jun.vir.82.1,Jun,vir,82,1,44,0,0,1,L6,L,6,,,,,,
Jun.vir.83.1,Jun,vir,83,1,200,5,1,1,L6,L,6,,,,,,
Jun.vir.84.1,Jun,vir,84,1,145,8,1,1,L6,L,6,,,,stripped bark accidentally,,
Pin.tae.85.1,Pin,tae,85,1,35,0,0,1,L6,L,6,,,,,,
Jun.vir.86.1,Jun,vir,86,1,245,6,1,1,L6,L,6,,,,,,
Jun.vir.87.1,Jun,vir,87,1,,,,,L6,L,6,,,,,,
Jun.vir.88.1,Jun,vir,88,1,96,0,0,1,L6,L,6,,,,,,
Jun.vir.89.1,Jun,vir,89,1,95,5,1,1,L6,L,6,,,,,,
Jun.vir.90.1,Jun,vir,90,1,50,0,0,1,L6,L,6,,,,,,
Jun.vir.91.1,Jun,vir,91,1,84,0,0,1,L6,L,6,,,,,,
Nys.syl.92.1,Nys,syl,92,1,95,1,1,1,L6,L,6,,,,,,
Jun.vir.93.1,Jun,vir,93,1,154,7,1,1,L6,L,6,,,,,,
Jun.vir.94.1,Jun,vir,94,1,168,5,1,1,L6,L,6,,,,,,
Pin.tae.95.1,Pin,tae,95,1,351,4,1,1,L6,L,6,,,,,,
Jun.vir.96.1,Jun,vir,96,1,125,5,1,1,L6,L,6,,,,,,
Pin.tae.97.1,Pin,tae,97,1,150,0,0,1,L6,L,6,,,,,,
Jun.vir.98.1,Jun,vir,98,1,149,6,1,1,L6,L,6,,,,,,
Jun.vir.988.1,Jun,vir,988,1,32,0,0,1,L6,L,6,,,,,,
Nys.syl.99.1,Nys,syl,99,1,203,0,0,1,L6,L,6,,,,,,
Jun.vir.990.1,Jun,vir,990,1,66,0,0,1,L6,L,6,,,,,,
Jun.vir.991.1,Jun,vir,991,1,55,0,0,1,L6,L,6,,,,,,
Mor.cer.503.2,Mor,cer,503,2,53,4,1,1,L6,L,6,,,,,,
Mor.cer.503.3,Mor,cer,503,3,,,,,L6,L,6,,,,,,
Mor.cer.725.1,Mor,cer,725,1,52,7,1,1,L6,L,6,,,,,,
Jun.vir.726.1,Jun,vir,726,1,145,8,1,1,L6,L,6,,,,,,
Mor.cer.782.1,Mor,cer,782,1,56,6,1,1,L6,L,6,,,,,,
Mor.cer.724.1,Mor,cer,724,1,62,7,1,1,L6,L,6,,,,,,
Jun.vir.10.1,Jun,vir,10,1,124,0,0,1,L7,L,7,,,,,,
Pin.tae.11.1,Pin,tae,11,1,,0,0,0,L7,L,7,,,,fallen,,
Pin.tae.12.1,Pin,tae,12,1,126,0,0,1,L7,L,7,,,,,,
Jun.vir.13.1,Jun,vir,13,1,196,7,1,1,L7,L,7,,,,,,
Jun.vir.14.1,Jun,vir,14,1,65,7,1,1,L7,L,7,,,,,,
Jun.vir.15.1,Jun,vir,15,1,105,4,1,1,L7,L,7,,,,,,
Jun.vir.16.1,Jun,vir,16,1,104,0,0,1,L7,L,7,,,,,,
Jun.vir.17.1,Jun,vir,17,1,91,3,1,1,L7,L,7,,,,,,
Jun.vir.18.1,Jun,vir,18,1,228,6,1,1,L7,L,7,,,,,,
Jun.vir.19.1,Jun,vir,19,1,49,0,0,1,L7,L,7,,,,,,
Jun.vir.2.1,Jun,vir,2,1,111,2,1,1,L7,L,7,,,,,,
Pin.tae.20.1,Pin,tae,20,1,472,6,1,1,L7,L,7,,,,,,
Jun.vir.21.1,Jun,vir,21,1,65,7,1,1,L7,L,7,,,,,,
Pin.tae.22.1,Pin,tae,22,1,,0,0,1,L7,L,7,,,,danger,,
Jun.vir.23.1,Jun,vir,23,1,101,0,0,1,L7,L,7,,,,,,
Jun.vir.24.1,Jun,vir,24,1,96,0,0,1,L7,L,7,,,,,,
Jun.vir.25.1,Jun,vir,25,1,130,0,0,1,L7,L,7,,,,,,
Jun.vir.26.1,Jun,vir,26,1,133,7,1,1,L7,L,7,,,,,,
Jun.vir.27.1,Jun,vir,27,1,120,5,1,1,L7,L,7,,,,,,
Jun.vir.28.1,Jun,vir,28,1,126,4,1,1,L7,L,7,,,,,,
Jun.vir.29.1,Jun,vir,29,1,126,2,1,1,L7,L,7,,,,,,
Jun.vir.3.1,Jun,vir,3,1,100,5,1,1,L7,L,7,,,,,,
Jun.vir.30.1,Jun,vir,30,1,195,4,1,1,L7,L,7,,,,,,
Jun.vir.31.1,Jun,vir,31,1,121,6,1,1,L7,L,7,,,,,,
Jun.vir.32.1,Jun,vir,32,1,68,6,1,1,L7,L,7,,,,,,
Pin.tae.33.1,Pin,tae,33,1,,,,,L7,L,7,,,,,,
Jun.vir.34.1,Jun,vir,34,1,151,5,1,1,L7,L,7,,,,,,
Pin.tae.35.1,Pin,tae,35,1,336,3,1,1,L7,L,7,,,,,,
Jun.vir.36.1,Jun,vir,36,1,92,7,1,1,L7,L,7,,,,,,
Jun.vir.37.1,Jun,vir,37,1,40,0,0,1,L7,L,7,,,,,,
Jun.vir.38.1,Jun,vir,38,1,121,0,0,1,L7,L,7,,,,,,
Pin.tae.39.1,Pin,tae,39,1,,,,,L7,L,7,,,,,,
Jun.vir.4.1,Jun,vir,4,1,69,0,0,1,L7,L,7,,,,,,
Mor.cer.498.1,Mor,cer,498,1,90,0,0,1,L7,L,7,,,,,,
Jun.vir.5.1,Jun,vir,5,1,128,5,1,1,L7,L,7,,,,,,
Mor.cer.500.1,Mor,cer,500,1,67,6,1,1,L7,L,7,,,,,,
Jun.vir.5029.1,Jun,vir,5029,1,,,,,L7,L,7,,,,,,
Jun.vir.5031.1,Jun,vir,5031,1,125,3,1,1,L7,L,7,,,,,,
Jun.vir.5032.1,Jun,vir,5032,1,105,5,1,1,L7,L,7,,,,,,
Uni.spp.5033.1,Uni,spp,5033,1,85,0,0,1,L7,L,7,,,,species change,Jun,vir
Jun.vir.5034.1,Jun,vir,5034,1,168,6,1,1,L7,L,7,,,,,,
Uni.spp.5035.1,Uni,spp,5035,1,103,0,0,1,L7,L,7,,,,,,
Uni.spp.5036.1,Uni,spp,5036,1,,0,0,1,L7,L,7,,,,"posion ivy, species change",Jun,vir
Jun.vir.5037.1,Jun,vir,5037,1,135,4,1,1,L7,L,7,,,,,,
Jun.vir.5038.1,Jun,vir,5038,1,100,5,1,1,L7,L,7,,,,,,
Uni.spp.5039.1,Uni,spp,5039,1,74,6,1,1,L7,L,7,,,,species change,Jun,vir
Uni.spp.5040.1,Uni,spp,5040,1,60,0,0,1,L7,L,7,,,,species change,Jun,vir
Pin.tae.506.1,Pin,tae,506,1,,,,,L7,L,7,,,,,,
Mor.cer.5790.1,Mor,cer,5790,1,56,0,0,1,L7,L,7,,,,,,
Pin.tae.6.1,Pin,tae,6,1,,0,0,1,L7,L,7,,,,,,
Jun.vir.7.1,Jun,vir,7,1,169,3,1,1,L7,L,7,,,,,,
Jun.vir.8.1,Jun,vir,8,1,153,5,1,1,L7,L,7,,,,vine on tree,,
Pin.tae.9.1,Pin,tae,9,1,349,0,0,1,L7,L,7,,,,,,
Pin.tae.908.1,Pin,tae,908,1,,0,0,1,L7,L,7,,,,dangerous to DBH,,
Pin.tae.973.1,Pin,tae,973,1,,,,,L7,L,7,,,,,,
Pin.tae.974.1,Pin,tae,974,1,,0,0,1,L7,L,7,,,,,,
Jun.vir.975.1,Jun,vir,975,1,118,3,1,1,L7,L,7,,,,,,
Jun.vir.976.1,Jun,vir,976,1,209,7,1,1,L7,L,7,,,,,,
Pin.tae.977.1,Pin,tae,977,1,,0,0,0,L7,L,7,,,,confirmed fallen,,
Jun.vir.982.1,Jun,vir,982,1,,,,,L7,L,7,,,,,,
Mor.cer.5153.1,Mor,cer,5153,1,73,0,0,1,L7,L,7,,,,,,
Nys.syl.473.1,Nys,syl,473,1,168,4,1,1,M0,M,0,,,,,,
Nys.syl.484.1,Nys,syl,484,1,45,3,1,1,M0,M,0,,,,,,
Nys.syl.485.1,Nys,syl,485,1,231,7,1,1,M0,M,0,,,,,,
Nys.syl.486.1,Nys,syl,486,1,103,5,1,1,M0,M,0,,,,dead second stem,,
Nys.syl.498.1,Nys,syl,498,1,,,,,M0,M,0,,,,missing,,
Nys.syl.500.1,Nys,syl,500,1,122,4,1,1,M0,M,0,,,,weird split in half,,
Ile.opa.513.1,Ile,opa,513,1,71,7,1,1,M0,M,0,,,,,,
Pin.tae.514.1,Pin,tae,514,1,352,6,1,1,M0,M,0,,,,,,
Pin.tae.515.1,Pin,tae,515,1,297,0,0,1,M0,M,0,,,,,,
Nys.syl.520.1,Nys,syl,520,1,,,,,M0,M,0,,,,missing,,
Pin.tae.576.1,Pin,tae,576,1,308,0,0,1,M0,M,0,,,,,,
Jun.vir.577.1,Jun,vir,577,1,119,0,0,1,M0,M,0,,,,,,
Nys.syl.578.1,Nys,syl,578,1,,0,0,1,M0,M,0,,,,ivy,,
Nys.syl.579.1,Nys,syl,579,1,100,4,1,1,M0,M,0,,,,might be 579 second trunk,,
Nys.syl.580.1,Nys,syl,580,1,77,3,1,1,M0,M,0,,,,,,
Nys.syl.581.1,Nys,syl,581,1,44,4,1,1,M0,M,0,,,,,,
Pin.tae.582.1,Pin,tae,582,1,181,0,0,1,M0,M,0,,,,,,
Uni.spp.583.1,Uni,spp,583,1,,,,,M0,M,0,,,,,,
Pin.tae.584.1,Pin,tae,584,1,494,2,1,1,M0,M,0,,,,,,
Jun.vir.585.1,Jun,vir,585,1,53,0,0,1,M0,M,0,,,,,,
Jun.vir.586.1,Jun,vir,586,1,73,0,0,1,M0,M,0,,,,,,
Jun.vir.587.1,Jun,vir,587,1,79,0,0,1,M0,M,0,,,,,,
Uni.spp.588.1,Uni,spp,588,1,,0,0,0,M0,M,0,,,,,Ace,rub
Pin.tae.801.1,Pin,tae,801,1,406,4,1,1,M0,M,0,,,,,,
Nys.syl.802.1,Nys,syl,802,1,,0,0,1,M0,M,0,,,,posion ivy,,
Nys.syl.803.1,Nys,syl,803,1,164,6,1,1,M0,M,0,,,,,,
Nys.syl.804.1,Nys,syl,804,1,36,1,1,1,M0,M,0,,,,,,
Ile.opa.805.1,Ile,opa,805,1,,,,,M0,M,0,,,,,,
Ile.opa.806.1,Ile,opa,806,1,86,7,1,1,M0,M,0,,,,,,
Pin.tae.807.1,Pin,tae,807,1,434,7,1,1,M0,M,0,,,,,,
Nys.syl.808.1,Nys,syl,808,1,149,0,0,1,M0,M,0,,,,,,
Jun.vir.809.1,Jun,vir,809,1,95,0,0,1,M0,M,0,,,,,,
Pin.tae.810.1,Pin,tae,810,1,408,7,1,1,M0,M,0,,,,,,
Pin.tae.811.1,Pin,tae,811,1,424,4,1,1,M0,M,0,,,,,,
Ile.opa.812.1,Ile,opa,812,1,113,6,1,1,M0,M,0,,,,,,
Ile.opa.813.1,Ile,opa,813,1,,,,,M0,M,0,,,,,,
Pin.tae.814.1,Pin,tae,814,1,,0,0,1,M0,M,0,,,,,,
Pin.tae.815.1,Pin,tae,815,1,224,4,1,1,M0,M,0,,,,,,
Pin.tae.816.1,Pin,tae,816,1,196,0,0,1,M0,M,0,,,,,,
Nys.syl.817.1,Nys,syl,817,1,108,5,1,1,M0,M,0,,,,,,
Nys.syl.818.1,Nys,syl,818,1,166,5,1,1,M0,M,0,,,,,,
Nys.syl.819.1,Nys,syl,819,1,101,5,1,1,M0,M,0,,,,,,
Nys.syl.820.1,Nys,syl,820,1,178,6,1,1,M0,M,0,,,,,,
Nys.syl.821.1,Nys,syl,821,1,114,3,1,1,M0,M,0,,,,,,
Uni.spp.822.1,Uni,spp,822,1,89,0,0,1,M0,M,0,,,,species change,Jun,vir
Pin.tae.823.1,Pin,tae,823,1,323,7,1,1,M0,M,0,,,,outside plot,,
Pin.tae.824.1,Pin,tae,824,1,282,5,1,1,M0,M,0,,,,,,
Pin.tae.825.1,Pin,tae,825,1,478,6,1,1,M0,M,0,,,,,,
Pin.tae.826.1,Pin,tae,826,1,79,3,1,1,M0,M,0,,,,species change,Jun,vir
Pin.tae.827.1,Pin,tae,827,1,355,6,1,1,M0,M,0,,,,,,
Jun.vir.828.1,Jun,vir,828,1,162,7,1,1,M0,M,0,,,,,,
Ile.opa.909.1,Ile,opa,909,1,35,0,0,1,M0,M,0,,,,species change,Jun,vir
Uni.spp.803.2,Uni,spp,803,2,103,0,0,1,M0,M,0,,,,species change,Nys,syl
Nys.syl.817.2,Nys,syl,817,2,76,4,1,1,M0,M,0,,,,,,
Nys.syl.5150.1,Nys,syl,5150,1,98,0,0,1,M0,M,0,,,,,,
Nys.syl.5150.2,Nys,syl,5150,2,62,0,0,1,M0,M,0,,,,,,
Nys.syl.486.2,Nys,syl,486,2,63,0,0,1,M0,M,0,,,,,,
Uni.spp.5860.1,Uni,spp,5860,1,165,0,0,1,M1,M,1,,,,fallen,Nys,syl
Jun.vir.829.1,Jun,vir,829,1,,0,0,0,M1,M,1,,,,,,
Pin.tae.830.1,Pin,tae,830,1,338,6,1,1,M1,M,1,,,,,,
Pin.tae.831.1,Pin,tae,831,1,391,8,1,1,M1,M,1,,,,,,
Nys.syl.832.1,Nys,syl,832,1,99,2,1,1,M1,M,1,,,,,,
Jun.vir.833.1,Jun,vir,833,1,54,0,0,1,M1,M,1,,,,,,
Nys.syl.834.1,Nys,syl,834,1,49,5,1,1,M1,M,1,,,,,,
Nys.syl.835.1,Nys,syl,835,1,96,2,1,1,M1,M,1,,,,,,
Jun.vir.836.1,Jun,vir,836,1,,,,,M1,M,1,,,,,,
Pin.tae.837.1,Pin,tae,837,1,341,5,1,1,M1,M,1,,,,,,
Pin.tae.838.1,Pin,tae,838,1,219,5,1,1,M1,M,1,,,,,,
Jun.vir.839.1,Jun,vir,839,1,131,0,0,1,M1,M,1,,,,posion ivy,,
Nys.syl.840.1,Nys,syl,840,1,212,4,1,1,M1,M,1,,,,,,
Nys.syl.841.1,Nys,syl,841,1,170,2,1,1,M1,M,1,,,,,,
Nys.syl.842.1,Nys,syl,842,1,65,0,0,1,M1,M,1,,,,,,
Jun.vir.843.1,Jun,vir,843,1,102,5,1,1,M1,M,1,,,,,,
Pin.tae.844.1,Pin,tae,844,1,455,6,1,1,M1,M,1,,,,,,
Pin.tae.845.1,Pin,tae,845,1,406,5,1,1,M1,M,1,,,,,,
Nys.syl.846.1,Nys,syl,846,1,125,4,1,1,M1,M,1,,,,,,
Nys.syl.847.1,Nys,syl,847,1,85,0,0,1,M1,M,1,,,,,,
Pin.tae.848.1,Pin,tae,848,1,421,6,1,1,M1,M,1,,,,,,
