date,zone,plot,replicate,boat_weight,wet_weight,soil_wet_weight,dry_weight,soil_dry_weight,percentage_moisture,ec_us/cm,salinity_ppt
7/13/23,H,H0,A,2.3,49.2,46.9,15.4,13.1,0.720682303,546,0.27
7/13/23,H,H0,C,2.2,81.3,79.1,18.2,16,0.797724399,794,0.4
7/13/23,H,H0,B,2.2,76.4,74.2,17.1,14.9,0.799191375,1212,0.6
7/13/23,H,H1,C,2.3,94.6,92.3,30.6,28.3,0.693391116,976,0.49
7/13/23,H,H1,B,2.3,47,44.7,12.3,10,0.776286353,1058,0.53
7/13/23,H,H1,A,2.3,63.1,60.8,15.3,13,0.786184211,1558,0.78
7/13/23,H,H2,B,2.3,97.1,94.8,20.4,18.1,0.80907173,1160,0.58
7/13/23,H,H2,A,2.3,64.4,62.1,21.9,19.6,0.684380032,1767,0.88
7/13/23,H,H2,C,2.3,57.5,55.2,13.2,10.9,0.802536232,2000,1
7/13/23,H,H3,C,2.1,56.5,54.4,16.2,14.1,0.740808824,533,0.26
7/13/23,H,H3,B,2.2,90.2,88,25.5,23.3,0.735227273,1283,0.64
7/13/23,H,H3,A,2.3,56.9,54.6,15.6,13.3,0.756410256,1489,0.74
7/13/23,H,H4,A,2.7,52.6,49.9,18.2,15.5,0.689378758,326,0.16
7/13/23,H,H4,B,1.9,54.7,52.8,19.5,17.6,0.666666667,498,0.25
7/13/23,H,H4,C,2.1,40.9,38.8,16.9,14.8,0.618556701,784,0.39
7/13/23,H,H5,B,2,68.3,66.3,18.6,16.6,0.749622926,916,0.46
7/13/23,H,H5,C,2.3,91.2,88.9,23.1,20.8,0.766029246,1364,0.68
7/13/23,H,H5,A,2.2,90.9,88.7,21.1,18.9,0.78692221,1916,0.96
7/13/23,H,H6,B,2.8,90.6,87.8,23.1,20.3,0.768792711,737,0.37
7/13/23,H,H6,C,2.7,53.6,50.9,19.5,16.8,0.669941061,1489,0.74
7/13/23,H,H6,A,2,81.7,79.7,23.2,21.2,0.734002509,2040,1.02
7/13/23,H,H7,C,2.1,76.3,74.2,23.5,21.4,0.711590296,1292,0.65
7/13/23,H,H7,A,2.2,79.3,77.1,19.5,17.3,0.775616083,1993,1
7/13/23,H,H7,B,2.1,73.4,71.3,16.6,14.5,0.796633941,2230,1.11
7/13/23,L,L0,B,2.3,64.4,62.1,16.9,14.6,0.76489533,1562,0.77
7/13/23,L,L0,A,2.2,107.2,105,32.3,30.1,0.713333333,2470,1.24
7/13/23,L,L0,C,2.3,94.9,92.6,21.7,19.4,0.79049676,5240,2.61
7/13/23,L,L1,B,2.2,55.7,53.5,14.6,12.4,0.768224299,4900,2.46
7/13/23,L,L1,A,2.3,73,70.7,16.5,14.2,0.799151344,11170,5.61
7/13/23,L,L1,C,2.2,78.1,75.9,14.5,12.3,0.837944664,14730,7.32
7/13/23,L,L2,A,2.2,86.7,84.5,23.4,21.2,0.749112426,4070,2.02
7/13/23,L,L2,B,2.2,63.6,61.4,13.6,11.4,0.814332248,7650,3.9
7/13/23,L,L2,C,2.3,70.8,68.5,13.7,11.4,0.833576642,16210,8.11
7/13/23,L,L3,B,2.3,69.8,67.5,17.9,15.6,0.768888889,3230,1.62
7/13/23,L,L3,C,2.1,85.2,83.1,18.5,16.4,0.802647413,9920,4.95
7/13/23,L,L3,A,2.1,63.5,61.4,12.9,10.8,0.824104235,13790,6.9
7/13/23,L,L4,A,2.1,72.5,70.4,22.7,20.6,0.707386364,3530,1.77
7/13/23,L,L4,C,2.2,74.4,72.2,13.5,11.3,0.843490305,8940,4.47
7/13/23,L,L4,B,2,74.1,72.1,13.2,11.2,0.844660194,13060,6.46
7/13/23,L,L5,B,2,51.4,49.4,18.9,16.9,0.657894737,1664,0.83
7/13/23,L,L5,C,2.3,83.8,81.5,24.2,21.9,0.731288344,4360,2.18
7/13/23,L,L5,A,2.3,93.3,91,23.5,21.2,0.767032967,4470,2.23
7/13/23,L,L6,A,2.2,63.5,61.3,24.6,22.4,0.634584013,2820,1.39
7/13/23,L,L6,C,2.2,63,60.8,13.3,11.1,0.817434211,13690,6.81
7/13/23,L,L6,B,2.3,81.1,78.8,14.8,12.5,0.841370558,20200,10.06
7/13/23,L,L7,C,2.7,62.9,60.2,26.7,24,0.601328904,379,0.19
7/13/23,L,L7,A,2.1,53.8,51.7,18.4,16.3,0.684719536,458,0.23
7/13/23,L,L7,B,2.3,60.7,58.4,17.1,14.8,0.746575342,4360,2.18
7/13/23,M,M0,C,2.2,91.1,88.9,19.8,17.6,0.802024747,2250,1.12
7/13/23,M,M0,A,2,97,95,21.2,19.2,0.797894737,5060,2.53
7/13/23,M,M0,B,2.3,104.9,102.6,19.8,17.5,0.829434698,7190,3.58
7/13/23,M,M1,A,2.3,108.7,106.4,25,22.7,0.786654135,1706,0.85
7/13/23,M,M1,C,2.3,76.3,74,16.9,14.6,0.802702703,4140,2.07
7/13/23,M,M1,B,2.2,73.4,71.2,15.7,13.5,0.810393258,4920,2.46
7/13/23,M,M2,B,2,59.2,57.2,17.4,15.4,0.730769231,1068,0.53
7/13/23,M,M2,C,2.3,78.4,76.1,19.7,17.4,0.771353482,2870,1.44
7/13/23,M,M2,A,2.6,82.2,79.6,20,17.4,0.781407035,4040,2.01
7/13/23,M,M3,C,2.2,89.7,87.5,22.2,20,0.771428571,3820,1.91
7/13/23,M,M3,B,2.2,81,78.8,15.9,13.7,0.826142132,4930,2.47
7/13/23,M,M3,A,1.9,111.6,109.7,21.3,19.4,0.823154057,10790,5.39
7/13/23,M,M4,B,2.3,37.9,35.6,18.3,16,0.550561798,1403,0.7
7/13/23,M,M4,A,2.2,88.8,86.6,17.9,15.7,0.818706697,4750,2.38
7/13/23,M,M4,C,2,108.9,106.9,20.3,18.3,0.828811974,11220,5.59
7/13/23,M,M5,C,2.2,53.1,50.9,18.6,16.4,0.677799607,1576,0.79
7/13/23,M,M5,A,2.3,97.6,95.3,22.2,19.9,0.791185729,4550,2.28
7/13/23,M,M5,B,2.6,99.3,96.7,18.7,16.1,0.833505688,7680,3.83
7/13/23,M,M6,B,2,78,76,16.3,14.3,0.811842105,5160,2.58
7/13/23,M,M6,A,2.2,73.5,71.3,16.6,14.4,0.798036466,5280,2.65
7/13/23,M,M6,C,2.2,93.1,90.9,16.9,14.7,0.838283828,5670,2.77
7/13/23,M,M7,B,2.3,66.1,63.8,21.4,19.1,0.700626959,458,0.23
7/13/23,M,M7,A,2.1,70.9,68.8,15.7,13.6,0.802325581,3880,1.9
7/13/23,M,M7,C,2.2,67.6,65.4,13.8,11.6,0.822629969,7730,3.87
7/13/23,R,R1,B,2.2,67.3,65.1,50.1,47.9,0.264208909,1180,0.06
7/13/23,R,R1,C,2.2,50.6,48.4,39,36.8,0.239669421,218,0.11
7/13/23,R,R1,A,2.3,39.1,36.8,27,24.7,0.328804348,390,0.19
7/13/23,R,R2,A,2.3,65.9,63.6,47.2,44.9,0.294025157,113.3,0.06
7/13/23,R,R2,C,2.3,35.8,33.5,20.1,17.8,0.468656716,353,0.18
7/13/23,R,R2,B,2.3,33.1,30.8,20.1,17.8,0.422077922,413,0.21
7/13/23,R,R3,C,2.2,73.1,70.9,46.6,44.4,0.373765867,190.5,0.1
7/13/23,R,R3,B,2.3,77.3,75,34.6,32.3,0.569333333,444,0.22
7/13/23,R,R3,A,2.2,44,41.8,18.3,16.1,0.614832536,590,0.3
7/13/23,R,R4,B,2.3,30,27.7,14.8,12.5,0.548736462,376,0.19
7/13/23,R,R4,C,2.3,39.7,37.4,21.6,19.3,0.483957219,578,0.29
7/13/23,R,R4,A,2.3,52.7,50.4,22.2,19.9,0.60515873,598,0.3
